"%22" = {domainType:0,POSTable:{W:98326}}
"*ST万杰" = {domainType:0,POSTable:{N:5}}
"*ST东方A" = {domainType:0,POSTable:{N:5}}
"*ST东方B" = {domainType:0,POSTable:{N:5}}
"*ST东碳" = {domainType:0,POSTable:{N:5}}
"*ST中纺B" = {domainType:0,POSTable:{N:5}}
"*ST中绒" = {domainType:0,POSTable:{N:5}}
"*ST丹化" = {domainType:0,POSTable:{N:5}}
"*ST二纺" = {domainType:0,POSTable:{N:5}}
"*ST二纺B" = {domainType:0,POSTable:{N:5}}
"*ST北巴" = {domainType:0,POSTable:{N:5}}
"*ST华源" = {domainType:0,POSTable:{N:5}}
"*ST华源B" = {domainType:0,POSTable:{N:5}}
"*ST南控" = {domainType:0,POSTable:{N:5}}
"*ST博信" = {domainType:0,POSTable:{N:5}}
"*ST吉药" = {domainType:0,POSTable:{N:5}}
"*ST四环" = {domainType:0,POSTable:{N:5}}
"*ST大唐" = {domainType:0,POSTable:{N:5}}
"*ST大水" = {domainType:0,POSTable:{N:5}}
"*ST天保" = {domainType:0,POSTable:{N:5}}
"*ST太光" = {domainType:0,POSTable:{N:5}}
"*ST威达" = {domainType:0,POSTable:{N:5}}
"*ST宜地" = {domainType:0,POSTable:{N:5}}
"*ST宜纸" = {domainType:0,POSTable:{N:5}}
"*ST宝投" = {domainType:0,POSTable:{N:5}}
"*ST宝石A" = {domainType:0,POSTable:{N:5}}
"*ST宝石B" = {domainType:0,POSTable:{N:5}}
"*ST宝硕" = {domainType:0,POSTable:{N:5}}
"*ST宝龙" = {domainType:0,POSTable:{N:5}}
"*ST广厦" = {domainType:0,POSTable:{N:5}}
"*ST康达" = {domainType:0,POSTable:{N:5}}
"*ST建机" = {domainType:0,POSTable:{N:5}}
"*ST得亨" = {domainType:0,POSTable:{N:5}}
"*ST惠天" = {domainType:0,POSTable:{N:5}}
"*ST成商" = {domainType:0,POSTable:{N:5}}
"*ST新天" = {domainType:0,POSTable:{N:5}}
"*ST方兴" = {domainType:0,POSTable:{N:5}}
"*ST春兰" = {domainType:0,POSTable:{N:5}}
"*ST本实B" = {domainType:0,POSTable:{N:5}}
"*ST汇丽B" = {domainType:0,POSTable:{N:5}}
"*ST汇通" = {domainType:0,POSTable:{N:5}}
"*ST沧化" = {domainType:0,POSTable:{N:5}}
"*ST沪科" = {domainType:0,POSTable:{N:5}}
"*ST源发" = {domainType:0,POSTable:{N:5}}
"*ST潜药" = {domainType:0,POSTable:{N:5}}
